coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  5988 42636 312484
 0.1  9064 51520 321372
 0.1 10384 52972 322824
 0.1 11704 54292 324144
 0.1 13288 55756 325608
 0.1 14604 57216 327068
 0.1 15924 58536 328388
 0.2 17508 59992 329844
 0.1 15748 60256 330108
 0.1 15928 60388 330240
 0.1 15920 44004 313848
