coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18012 17044  25616
 0.3 24252 35492  44064
 0.3 29108 29340  37912
 0.4 35772 41628  50200
 0.5 42108 41628  50200
 0.6 48060 66204  74776
 0.6 54132 66204  74776
 0.7 60732 66204  74776
 0.8 67068 66204  74776
 0.9 73692 115356 123928
 1.0 80292 115356 123928
 1.0 87156 115356 123928
 1.1 94020 115356 123928
 1.2 100356 115356 123928
 1.3 106956 115356 123928
 1.4 113292 115356 123928
 1.6 131508 311972 320544
 2.6 210972 311972 320544
 1.5 122052 213660 222232
 1.6 128916 213660 222232
 1.6 134988 213660 222232
 1.7 141852 213660 222232
 1.8 148452 213660 222232
 1.9 154788 213660 222232
 2.0 161388 213660 222232
 2.1 167988 213660 222232
 2.1 174852 213660 222232
 2.2 181188 213660 222232
 2.3 187524 213660 222232
 2.4 193860 213660 222232
 2.5 200724 213660 222232
 2.5 207588 213660 222232
 2.6 213924 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
