coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 12892 11692  20264
 0.3 27344 26520  35092
 0.4 33504 35736  44308
 0.5 41172 48024  56596
 0.5 46180 48024  56596
 0.6 51412 72600  81172
 0.7 57148 72600  81172
 0.8 64012 72600  81172
 0.8 70612 72600  81172
 1.1 94636 170912 179484
 0.9 78036 121752 130324
 1.0 84100 121752 130324
 1.1 92284 121752 130324
 1.2 98620 121752 130324
 1.3 104956 121752 130324
 1.3 111028 121752 130324
 1.4 117628 121752 130324
 1.8 144556 318368 326940
 1.5 125140 220056 228628
 1.6 130348 220056 228628
 1.7 136948 220056 228628
 1.7 142756 220056 228628
 1.8 149356 220056 228628
 1.9 155428 220056 228628
 2.0 162028 220056 228628
 2.1 168364 220056 228628
 2.1 174436 220056 228628
 2.2 181036 220056 228628
 2.3 187636 220056 228628
 2.4 193180 220056 228628
 2.4 199252 220056 228628
 2.5 205852 220056 228628
 2.6 212716 220056 228628
 2.7 219580 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
 2.7 220900 220056 228628
