coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   560   708  10256
 0.2 18512 20924  29496
 0.4 38024 40064  48636
 0.6 49548 50648  59220
 0.7 56096 59864  68436
 0.8 64028 72152  80724
 0.8 69564 72152  80724
 0.9 76316 96728 105300
 1.0 82380 96728 105300
 1.1 88980 96728 105300
 1.1 95844 96728 105300
 1.2 100892 145880 154452
 1.3 106164 145880 154452
 1.4 113028 145880 154452
 1.5 120420 145880 154452
 1.5 127020 145880 154452
 1.6 134148 145880 154452
 1.7 141012 145880 154452
 1.8 149724 342496 351068
 2.9 238164 342496 351068
 1.8 150044 244184 252756
 1.9 157164 244184 252756
 2.0 163764 244184 252756
 2.1 170892 244184 252756
 2.2 177756 244184 252756
 2.3 184356 244184 252756
 2.3 191220 244184 252756
 2.4 197820 244184 252756
 2.5 204948 244184 252756
 2.6 211812 244184 252756
 2.7 218676 244184 252756
 2.8 226068 244184 252756
 2.9 232668 244184 252756
 2.9 239532 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
 3.0 243492 244184 252756
