coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17092 16900  25472
 0.4 35092 36844  45416
 0.5 40320 46060  54632
 0.7 57148 70644  79216
 0.6 51940 58348  66920
 0.7 59860 107508 116080
 0.7 63964 82924  91496
 0.8 69772 82924  91496
 0.9 76900 82924  91496
 1.3 107260 181236 189808
 1.0 87748 132076 140648
 1.1 94612 132076 140648
 1.2 101476 132076 140648
 1.3 107284 132076 140648
 1.4 114148 132076 140648
 1.4 119428 132076 140648
 1.5 126028 132076 140648
 1.6 131836 132076 140648
 2.3 189388 328692 337264
 1.6 135844 230380 238952
 1.7 142180 230380 238952
 1.8 148780 230380 238952
 1.9 156172 230380 238952
 2.0 163036 230380 238952
 2.1 169108 230380 238952
 2.1 175708 230380 238952
 2.2 182308 230380 238952
 2.3 188908 230380 238952
 2.4 195772 230380 238952
 2.5 202108 230380 238952
 2.6 208972 230380 238952
 2.6 215308 230380 238952
 2.7 221908 230380 238952
 2.8 228508 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 2.8 230092 230380 238952
 0.0     0     0      0
