coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15520 13928  22500
 0.3 25708 32376  40948
 0.3 27196 26224  34796
 0.4 33800 38512  47084
 0.5 40136 38512  47084
 0.5 45560 63088  71660
 0.6 52160 63088  71660
 0.7 58232 63088  71660
 0.8 64568 63088  71660
 0.8 67568 112240 120812
 0.9 73304 112240 120812
 1.0 80168 112240 120812
 1.0 86504 112240 120812
 1.1 93104 112240 120812
 1.2 99704 112240 120812
 1.3 106568 112240 120812
 1.4 113432 112240 120812
 2.5 203456 308856 317428
 1.4 119032 210544 219116
 1.5 125360 210544 219116
 1.6 131960 210544 219116
 1.7 138296 210544 219116
 1.8 144632 210544 219116
 1.8 151496 210544 219116
 1.9 158096 210544 219116
 2.0 164432 210544 219116
 2.1 170504 210544 219116
 2.2 177104 210544 219116
 2.2 182912 210544 219116
 2.3 189512 210544 219116
 2.4 195320 210544 219116
 2.5 202184 210544 219116
 2.6 208520 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 2.6 211952 210544 219116
 0.0     0     0      0
