coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14820 13784  22356
 0.3 30548 30884  39456
 0.4 35420 40100  48672
 0.5 41300 52388  60960
 0.5 46972 52388  60960
 0.7 59908 101548 110120
 0.7 59260 76964  85536
 0.8 65332 76964  85536
 0.8 71932 76964  85536
 0.9 79588 175276 183848
 1.0 81268 126116 134688
 1.0 86740 126116 134688
 1.1 93604 126116 134688
 1.2 100732 126116 134688
 1.3 107332 126116 134688
 1.4 113932 126116 134688
 1.5 121060 126116 134688
 1.5 126868 126116 134688
 2.4 196036 322732 331304
 1.6 132468 224420 232992
 1.7 137476 224420 232992
 1.7 143284 224420 232992
 1.8 149884 224420 232992
 1.9 156484 224420 232992
 2.0 163084 224420 232992
 2.1 169684 224420 232992
 2.2 176020 224420 232992
 2.2 182620 224420 232992
 2.3 188956 224420 232992
 2.4 194764 224420 232992
 2.5 201364 224420 232992
 2.6 207964 224420 232992
 2.6 213772 224420 232992
 2.7 220108 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
 2.8 225124 224420 232992
