coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 19536 18912  27484
 0.3 25724 27004  35576
 0.3 31896 33148  41720
 0.4 38508 45436  54008
 0.5 45100 45436  54008
 0.6 51844 70012  78584
 0.7 57652 70012  78584
 0.8 64516 70012  78584
 0.8 70852 70012  78584
 0.9 73324 119164 127736
 0.9 78532 119164 127736
 1.0 85132 119164 127736
 1.1 90676 119164 127736
 1.2 97276 119164 127736
 1.2 103612 119164 127736
 1.3 110212 119164 127736
 1.4 116812 119164 127736
 1.6 129484 315780 324352
 2.5 202876 315780 324352
 1.5 125572 217468 226040
 1.6 132436 217468 226040
 1.7 139300 217468 226040
 1.8 145900 217468 226040
 1.9 152500 217468 226040
 1.9 159100 217468 226040
 2.0 165700 217468 226040
 2.1 171772 217468 226040
 2.2 178372 217468 226040
 2.3 184972 217468 226040
 2.3 191572 217468 226040
 2.4 197908 217468 226040
 2.5 204508 217468 226040
 2.6 211108 217468 226040
 2.7 217972 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
 2.7 218236 217468 226040
