coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16184 15020  23592
 0.4 33564 33960  42532
 0.4 38520 43176  51748
 0.7 56336 67760  76332
 0.6 49552 55464  64036
 0.7 56408 55464  64036
 0.7 61840 80040  88612
 0.8 67376 80040  88612
 0.9 73976 80040  88612
 1.0 80312 80040  88612
 1.0 82056 129192 137764
 1.1 89576 129192 137764
 1.2 96704 129192 137764
 1.2 103568 129192 137764
 1.3 110432 129192 137764
 1.4 117296 129192 137764
 1.5 123632 129192 137764
 1.6 129968 129192 137764
 2.4 198080 325808 334380
 1.6 135568 227496 236068
 1.7 141368 227496 236068
 1.8 147968 227496 236068
 1.9 154568 227496 236068
 2.0 160904 227496 236068
 2.0 167504 227496 236068
 2.1 174104 227496 236068
 2.2 180704 227496 236068
 2.3 187040 227496 236068
 2.4 193376 227496 236068
 2.4 198920 227496 236068
 2.5 205520 227496 236068
 2.6 211856 227496 236068
 2.7 218456 227496 236068
 2.8 225056 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
 2.8 228224 227496 236068
