coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15292 20552  29124
 0.3 31428 31416  39988
 0.6 49372 49784  58356
 0.6 53348 59000  67572
 0.7 59228 71288  79860
 0.8 66152 71288  79860
 1.0 83048 120448 129020
 0.9 75876 95864 104436
 1.0 81608 95864 104436
 1.1 88736 95864 104436
 1.1 95336 95864 104436
 1.2 98404 145016 153588
 1.3 104336 145016 153588
 1.3 111200 145016 153588
 1.4 118592 145016 153588
 1.5 125456 145016 153588
 1.6 131792 145016 153588
 1.7 138920 145016 153588
 1.8 145784 341632 350204
 2.9 232112 341632 350204
 1.8 151652 243320 251892
 1.9 157712 243320 251892
 2.0 164576 243320 251892
 2.1 171968 243320 251892
 2.2 178568 243320 251892
 2.3 185432 243320 251892
 2.4 192296 243320 251892
 2.4 197840 243320 251892
 2.5 204704 243320 251892
 2.6 211568 243320 251892
 2.7 218960 243320 251892
 2.8 226352 243320 251892
 2.9 233480 243320 251892
 3.0 240080 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 3.0 242984 243320 251892
 0.0     0     0      0
