coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  8600  7716  16288
 0.1 15088 13860  22432
 0.2 22760 26148  34720
 0.3 28224 26148  34720
 0.4 35048 50724  59296
 0.5 41568 50724  59296
 0.6 48168 50724  59296
 0.7 59784 149036 157608
 0.7 59624 99876 108448
 0.8 64824 99876 108448
 0.8 71688 99876 108448
 0.9 78816 99876 108448
 1.0 85416 99876 108448
 1.1 92016 99876 108448
 1.2 98880 99876 108448
 1.3 110496 296492 305064
 2.1 175108 296492 305064
 1.3 108776 198180 206752
 1.4 114436 198180 206752
 1.5 121036 198180 206752
 1.5 127372 198180 206752
 1.6 134764 198180 206752
 1.7 142156 198180 206752
 1.8 148756 198180 206752
 1.9 155356 198180 206752
 2.0 161956 198180 206752
 2.1 168556 198180 206752
 2.1 175420 198180 206752
 2.2 182484 198180 206752
 2.3 189012 198180 206752
 2.4 196868 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
 2.5 200296 198180 206752
