coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3200 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 14864 20168  28740
 0.3 29844 29728  38300
 0.5 45312 45832  54404
 0.6 52384 58128  66700
 0.7 58000 70416  78988
 0.8 64072 70416  78988
 1.0 81496 119576 128148
 0.9 76888 94992 103564
 1.0 82960 94992 103564
 1.1 90088 94992 103564
 1.2 97240 144144 152716
 1.3 104896 144144 152716
 1.3 111496 144144 152716
 1.4 118624 144144 152716
 1.5 125752 144144 152716
 1.6 132352 144144 152716
 1.7 139480 144144 152716
 2.5 203276 340760 349332
 1.8 148504 242448 251020
 1.9 155368 242448 251020
 2.0 161968 242448 251020
 2.1 168832 242448 251020
 2.2 175960 242448 251020
 2.2 182296 242448 251020
 2.3 188896 242448 251020
 2.4 195496 242448 251020
 2.5 202360 242448 251020
 2.6 208696 242448 251020
 2.6 215560 242448 251020
 2.7 222160 242448 251020
 2.8 228232 242448 251020
 2.9 235096 242448 251020
 3.0 241628 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
 3.0 241892 242448 251020
