coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14324 17100  25672
 0.4 36052 36248  44820
 0.5 40872 41204  49776
 0.5 44584 50420  58992
 0.7 62008 75004  83576
 0.7 56468 62708  71280
 0.9 73364 111868 120440
 0.8 69020 87284  95856
 0.9 74564 87284  95856
 1.0 81164 87284  95856
 1.1 88820 185596 194168
 1.1 89376 136436 145008
 1.2 96236 136436 145008
 1.2 102572 136436 145008
 1.3 108644 136436 145008
 1.4 114980 136436 145008
 1.5 122108 136436 145008
 1.6 128972 136436 145008
 1.6 135836 136436 145008
 2.5 203948 333052 341624
 1.7 139580 234740 243312
 1.8 146180 234740 243312
 1.9 153044 234740 243312
 1.9 159644 234740 243312
 2.0 166508 234740 243312
 2.1 172316 234740 243312
 2.2 178916 234740 243312
 2.3 185252 234740 243312
 2.3 191852 234740 243312
 2.4 198188 234740 243312
 2.5 204524 234740 243312
 2.6 211388 234740 243312
 2.7 217988 234740 243312
 2.8 224588 234740 243312
 2.8 231188 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
 2.9 234356 234740 243312
