coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11480 11524  20096
 0.2 18444 17668  26240
 0.3 25048 29956  38528
 0.4 38776 79116  87688
 0.4 38128 54532  63104
 0.5 44992 54532  63104
 0.6 51856 54532  63104
 0.8 64264 152844 161416
 0.7 61648 103684 112256
 0.8 68248 103684 112256
 0.9 75112 103684 112256
 1.0 81976 103684 112256
 1.1 88840 103684 112256
 1.2 95968 103684 112256
 1.2 102832 103684 112256
 1.4 116560 300300 308872
 2.4 199456 300300 308872
 1.4 112912 201988 210560
 1.4 119512 201988 210560
 1.5 125584 201988 210560
 1.6 132184 201988 210560
 1.7 138256 201988 210560
 1.8 144592 201988 210560
 1.8 151456 201988 210560
 1.9 158320 201988 210560
 2.0 165184 201988 210560
 2.1 172312 201988 210560
 2.2 178648 201988 210560
 2.3 185512 201988 210560
 2.4 192376 201988 210560
 2.4 198976 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 2.5 203728 201988 210560
 0.0     0     0      0
