coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   380   236   1188
 0.1 15156 16400  24972
 0.2 21924 22544  31116
 0.3 28068 34832  43404
 0.4 35196 34832  43404
 0.5 41676 59408  67980
 0.5 47484 59408  67980
 0.6 54348 59408  67980
 0.8 64380 157720 166292
 0.7 63876 108560 117132
 0.8 71004 108560 117132
 0.9 78132 108560 117132
 1.0 84996 108560 117132
 1.1 91860 108560 117132
 1.2 97932 108560 117132
 1.3 104268 108560 117132
 1.5 120372 305176 313748
 2.5 203532 305176 313748
 1.4 114876 206864 215436
 1.5 121740 206864 215436
 1.6 128076 206864 215436
 1.6 135204 206864 215436
 1.7 142068 206864 215436
 1.8 148932 206864 215436
 1.9 155796 206864 215436
 2.0 162132 206864 215436
 2.1 168996 206864 215436
 2.1 175596 206864 215436
 2.2 182724 206864 215436
 2.3 189588 206864 215436
 2.4 195396 206864 215436
 2.5 202260 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
 2.6 208332 206864 215436
