coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 19524 19784  28356
 0.5 41588 41992  50564
 0.5 47460 48036  56608
 0.6 51368 57252  65824
 0.8 64236 81836  90408
 0.7 62988 69540  78112
 0.9 76188 118700 127272
 0.9 75276 94116 102688
 1.0 80820 94116 102688
 1.0 87420 94116 102688
 1.1 93756 94116 102688
 1.2 96952 143268 151840
 1.2 101700 143268 151840
 1.3 108300 143268 151840
 1.4 114900 143268 151840
 1.5 121764 143268 151840
 1.6 128628 143268 151840
 1.7 136020 143268 151840
 1.7 142620 143268 151840
 2.9 234228 339884 348456
 1.8 147684 241572 250144
 1.9 155340 241572 250144
 2.0 161676 241572 250144
 2.1 168540 241572 250144
 2.1 175140 241572 250144
 2.2 182004 241572 250144
 2.3 188604 241572 250144
 2.4 195204 241572 250144
 2.5 201804 241572 250144
 2.6 208404 241572 250144
 2.6 215004 241572 250144
 2.7 221076 241572 250144
 2.8 227148 241572 250144
 2.9 233748 241572 250144
 3.0 240348 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
 3.0 241140 241572 250144
