coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 16668 16400  24972
 0.4 34952 35840  44412
 0.5 41232 45056  53628
 0.7 57332 69640  78212
 0.6 51528 57344  65916
 0.8 66576 106504 115076
 0.8 64080 81920  90492
 0.8 69624 81920  90492
 0.9 76224 81920  90492
 1.2 102624 180232 188804
 1.0 86544 131072 139644
 1.1 93408 131072 139644
 1.2 99744 131072 139644
 1.3 106608 131072 139644
 1.4 112944 131072 139644
 1.4 119808 131072 139644
 1.5 126408 131072 139644
 1.8 151224 327688 336260
 2.5 204524 327688 336260
 1.7 136488 229376 237948
 1.7 143616 229376 237948
 1.8 149688 229376 237948
 1.9 156288 229376 237948
 2.0 162888 229376 237948
 2.1 169752 229376 237948
 2.2 176616 229376 237948
 2.2 182688 229376 237948
 2.3 189288 229376 237948
 2.4 196152 229376 237948
 2.5 202752 229376 237948
 2.6 209880 229376 237948
 2.7 216216 229376 237948
 2.7 223344 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
 2.8 229152 229376 237948
