coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  8004  6716  15288
 0.1 15188 15932  24504
 0.2 23380 28220  36792
 0.4 35780 77380  85952
 0.4 36188 52796  61368
 0.5 42788 52796  61368
 0.6 53876 52796  61368
 0.6 55356 101948 110520
 0.7 63140 101948 110520
 0.8 70532 101948 110520
 0.9 77396 101948 110520
 1.0 84788 101948 110520
 1.1 91388 101948 110520
 1.2 101156 101948 110520
 1.6 130460 298564 307136
 1.3 103984 200252 208824
 1.4 112028 200252 208824
 1.4 119156 200252 208824
 1.5 126812 200252 208824
 1.6 133412 200252 208824
 1.7 140276 200252 208824
 1.8 148724 200252 208824
 1.9 156908 200252 208824
 2.0 165620 200252 208824
 2.1 172748 200252 208824
 2.2 182252 200252 208824
 2.3 188852 200252 208824
 2.4 196244 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
 2.5 202052 200252 208824
