coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 19152 19028  27600
 0.3 28820 28724  37296
 0.4 34900 34868  43440
 0.5 41044 47156  55728
 0.5 46844 47156  55728
 0.7 56492 71732  80304
 0.7 63884 71732  80304
 0.8 70748 71732  80304
 1.4 116156 170044 178616
 1.0 80012 120884 129456
 1.0 86612 120884 129456
 1.1 92684 120884 129456
 1.2 99548 120884 129456
 1.3 106148 120884 129456
 1.4 113276 120884 129456
 1.5 120140 120884 129456
 2.2 182708 317500 326072
 1.5 125012 219188 227760
 1.6 132596 219188 227760
 1.7 139724 219188 227760
 1.8 146324 219188 227760
 1.9 152660 219188 227760
 1.9 158204 219188 227760
 2.0 164804 219188 227760
 2.1 170876 219188 227760
 2.2 177740 219188 227760
 2.3 184604 219188 227760
 2.3 190940 219188 227760
 2.4 197804 219188 227760
 2.5 203612 219188 227760
 2.6 210212 219188 227760
 2.7 217076 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
 2.7 219980 219188 227760
