coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15296 14340  22912
 0.3 31264 33064  41636
 0.4 37436 39208  47780
 0.5 44316 51496  60068
 0.6 51168 51496  60068
 0.7 56856 76072  84644
 0.7 63192 76072  84644
 0.8 69792 76072  84644
 0.9 76656 76072  84644
 1.0 81180 125224 133796
 1.0 86184 125224 133796
 1.1 92784 125224 133796
 1.2 99648 125224 133796
 1.3 106512 125224 133796
 1.4 113112 125224 133796
 1.5 120240 125224 133796
 1.5 126048 125224 133796
 2.6 213960 321840 330412
 1.6 131376 223528 232100
 1.7 138240 223528 232100
 1.8 144840 223528 232100
 1.8 151704 223528 232100
 1.9 158304 223528 232100
 2.0 164640 223528 232100
 2.1 171240 223528 232100
 2.2 177840 223528 232100
 2.3 184704 223528 232100
 2.3 191304 223528 232100
 2.4 197376 223528 232100
 2.5 203976 223528 232100
 2.6 210576 223528 232100
 2.7 217176 223528 232100
 2.8 224040 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
 2.8 224304 223528 232100
