coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16160 16716  25288
 0.3 26692 27852  36424
 0.5 47000 58580  67152
 0.5 41264 46284  54856
 0.7 56576 95444 104016
 0.6 53288 70860  79432
 0.7 59624 70860  79432
 0.8 65960 70860  79432
 1.1 94208 169172 177744
 0.9 75756 120012 128584
 1.0 82616 120012 128584
 1.1 89744 120012 128584
 1.2 96344 120012 128584
 1.2 103208 120012 128584
 1.3 108488 120012 128584
 1.4 115088 120012 128584
 1.5 120896 120012 128584
 2.5 203528 316628 325200
 1.5 125696 218316 226888
 1.6 132560 218316 226888
 1.7 138896 218316 226888
 1.8 145496 218316 226888
 1.8 151040 218316 226888
 1.9 157112 218316 226888
 2.0 163712 218316 226888
 2.1 170048 218316 226888
 2.2 176648 218316 226888
 2.2 183248 218316 226888
 2.3 189584 218316 226888
 2.4 196448 218316 226888
 2.5 202784 218316 226888
 2.6 209384 218316 226888
 2.7 215984 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
 2.7 219152 218316 226888
