coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20032 20468  29040
 0.5 42588 44752  53324
 0.5 46132 48668  57240
 0.6 52556 54812  63384
 0.7 58436 67100  75672
 0.8 65564 67100  75672
 0.8 71516 91676 100248
 0.9 77588 91676 100248
 1.0 84188 91676 100248
 1.1 91316 91676 100248
 1.1 94776 140828 149400
 1.2 100316 140828 149400
 1.3 107180 140828 149400
 1.4 114572 140828 149400
 1.5 121172 140828 149400
 1.5 127508 140828 149400
 1.6 134636 140828 149400
 2.0 160244 337444 346016
 2.9 238652 337444 346016
 1.8 146828 239132 247704
 1.9 153428 239132 247704
 1.9 159764 239132 247704
 2.0 166364 239132 247704
 2.1 172964 239132 247704
 2.2 179036 239132 247704
 2.3 185372 239132 247704
 2.4 192236 239132 247704
 2.4 199100 239132 247704
 2.5 205700 239132 247704
 2.6 212564 239132 247704
 2.7 219164 239132 247704
 2.8 226028 239132 247704
 2.9 232628 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 2.9 238700 239132 247704
 0.0     0     0      0
