coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 19412 19596  28168
 0.5 41816 43848  52420
 0.5 42716 45148  53720
 0.6 48428 51292  59864
 0.6 55628 63580  72152
 0.7 62492 63580  72152
 0.8 67652 88156  96728
 0.9 74252 88156  96728
 1.0 80588 88156  96728
 1.0 87188 88156  96728
 1.1 88268 137308 145880
 1.1 95660 137308 145880
 1.2 102524 137308 145880
 1.3 109388 137308 145880
 1.4 115724 137308 145880
 1.5 122588 137308 145880
 1.6 129188 137308 145880
 1.7 136316 137308 145880
 2.5 207332 333924 342496
 1.7 141116 235612 244184
 1.8 147188 235612 244184
 1.9 153788 235612 244184
 2.0 160916 235612 244184
 2.0 167516 235612 244184
 2.1 173060 235612 244184
 2.2 179660 235612 244184
 2.3 186260 235612 244184
 2.4 192860 235612 244184
 2.4 199460 235612 244184
 2.5 206324 235612 244184
 2.6 212924 235612 244184
 2.7 218996 235612 244184
 2.8 225332 235612 244184
 2.9 231932 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
 2.9 235364 235612 244184
