coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 11720 10080  18652
 0.2 17636 21600  30172
 0.2 23516 33888  42460
 0.3 30508 33888  42460
 0.6 51364 83048  91620
 0.5 42796 58464  67036
 0.6 48868 58464  67036
 0.6 55468 58464  67036
 0.8 65764 156776 165348
 0.7 62956 107616 116188
 0.8 69484 107616 116188
 0.9 76348 107616 116188
 1.0 83212 107616 116188
 1.1 90076 107616 116188
 1.1 95620 107616 116188
 1.2 102220 107616 116188
 1.3 109084 107616 116188
 2.2 182740 304232 312804
 1.4 115468 205920 214492
 1.5 122068 205920 214492
 1.5 127876 205920 214492
 1.6 134740 205920 214492
 1.7 141340 205920 214492
 1.8 147676 205920 214492
 1.9 154540 205920 214492
 2.0 160876 205920 214492
 2.1 168004 205920 214492
 2.1 174604 205920 214492
 2.2 181204 205920 214492
 2.3 187540 205920 214492
 2.4 194668 205920 214492
 2.5 201796 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
 2.5 207340 205920 214492
