coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 18488 17404  25976
 0.3 30012 29116  37688
 0.4 35176 38332  46904
 0.5 41320 50620  59192
 0.5 45996 50620  59192
 0.7 61308 99780 108352
 0.7 59604 75196  83768
 0.8 66468 75196  83768
 0.9 73068 75196  83768
 1.0 80232 124348 132920
 1.0 86028 124348 132920
 1.1 92364 124348 132920
 1.2 99492 124348 132920
 1.3 105828 124348 132920
 1.4 112164 124348 132920
 1.4 119028 124348 132920
 1.5 125100 124348 132920
 1.6 130164 222652 231224
 1.7 136764 222652 231224
 1.7 143364 222652 231224
 1.8 150492 222652 231224
 1.9 156828 222652 231224
 2.0 161580 222652 231224
 2.1 168180 222652 231224
 2.1 174252 222652 231224
 2.2 180852 222652 231224
 2.3 187716 222652 231224
 2.4 193524 222652 231224
 2.5 200388 222652 231224
 2.5 206724 222652 231224
 2.6 212532 222652 231224
 2.7 219132 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 2.7 223356 222652 231224
 0.0     0     0      0
