coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15248 14152  22724
 0.4 32416 32220  40792
 0.4 38540 41436  50008
 0.5 44132 66020  74592
 0.6 49100 53724  62296
 0.8 64676 102884 111456
 0.7 61388 78300  86872
 0.8 66668 78300  86872
 0.9 73268 78300  86872
 1.0 80924 176612 185184
 1.0 83596 127452 136024
 1.1 89132 127452 136024
 1.2 95996 127452 136024
 1.2 102596 127452 136024
 1.3 108932 127452 136024
 1.4 114740 127452 136024
 1.5 121604 127452 136024
 1.6 128204 127452 136024
 2.5 200804 324068 332640
 1.6 132748 225756 234328
 1.7 138812 225756 234328
 1.8 145148 225756 234328
 1.9 152276 225756 234328
 1.9 158876 225756 234328
 2.0 164420 225756 234328
 2.1 171020 225756 234328
 2.2 177356 225756 234328
 2.3 184220 225756 234328
 2.3 190820 225756 234328
 2.4 196628 225756 234328
 2.5 203228 225756 234328
 2.6 209828 225756 234328
 2.7 216692 225756 234328
 2.7 223292 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
 2.8 226460 225756 234328
