coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16376 14800  23372
 0.2 22412 20952  29524
 0.4 32740 51680  60252
 0.4 35716 39384  47956
 0.6 54196 88544  97116
 0.6 48004 63960  72532
 0.6 53812 63960  72532
 0.7 60940 63960  72532
 0.8 69220 113112 121684
 0.9 74692 113112 121684
 1.0 81028 113112 121684
 1.1 88156 113112 121684
 1.1 94492 113112 121684
 1.2 100564 113112 121684
 1.3 107164 113112 121684
 1.4 114028 113112 121684
 1.5 120676 211416 219988
 1.6 128332 211416 219988
 1.6 134404 211416 219988
 1.7 141268 211416 219988
 1.8 147340 211416 219988
 1.9 154468 211416 219988
 2.0 161332 211416 219988
 2.0 167668 211416 219988
 2.1 174532 211416 219988
 2.2 181132 211416 219988
 2.3 187732 211416 219988
 2.4 194332 211416 219988
 2.5 200140 211416 219988
 2.5 207004 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
 2.6 212812 211416 219988
