coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15864 14652  23224
 0.4 32880 33092  41664
 0.4 37752 42308  50880
 0.6 52136 66892  75464
 0.6 49568 54596  63168
 0.7 62504 103756 112328
 0.7 61856 79172  87744
 0.8 67664 79172  87744
 0.9 74264 79172  87744
 1.0 82976 177484 186056
 1.0 83864 128324 136896
 1.1 90392 128324 136896
 1.2 96728 128324 136896
 1.2 103592 128324 136896
 1.3 110192 128324 136896
 1.4 116264 128324 136896
 1.5 123392 128324 136896
 1.6 129200 128324 136896
 2.4 197576 324940 333512
 1.6 135064 226628 235200
 1.7 140864 226628 235200
 1.8 147464 226628 235200
 1.9 154064 226628 235200
 2.0 161192 226628 235200
 2.1 168056 226628 235200
 2.1 174656 226628 235200
 2.2 180992 226628 235200
 2.3 187856 226628 235200
 2.4 194456 226628 235200
 2.5 200792 226628 235200
 2.5 207128 226628 235200
 2.6 213728 226628 235200
 2.7 220328 226628 235200
 2.8 227192 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
