coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  9580  7760  16332
 0.2 16500 16976  25548
 0.2 23168 29264  37836
 0.3 30560 29264  37836
 0.4 37304 53840  62412
 0.5 43112 53840  62412
 0.6 49976 53840  62412
 0.7 63176 152152 160724
 0.7 59768 102992 111564
 0.8 66368 102992 111564
 0.9 72968 102992 111564
 1.0 80624 102992 111564
 1.1 88016 102992 111564
 1.1 95144 102992 111564
 1.2 102272 102992 111564
 1.6 133952 299608 308180
 1.3 105292 201296 209868
 1.4 112088 201296 209868
 1.4 118160 201296 209868
 1.5 124232 201296 209868
 1.6 131096 201296 209868
 1.7 137696 201296 209868
 1.8 145088 201296 209868
 1.9 152216 201296 209868
 1.9 158288 201296 209868
 2.0 165416 201296 209868
 2.1 172544 201296 209868
 2.2 179408 201296 209868
 2.3 186008 201296 209868
 2.4 192344 201296 209868
 2.4 199472 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
 2.5 203168 201296 209868
