coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.1 15352 15708  24280
 0.4 34308 34636  43208
 0.4 38348 40788  49360
 0.5 44480 46932  55504
 0.6 50624 59220  67792
 0.7 57752 59220  67792
 0.7 63968 83796  92368
 0.8 69776 83796  92368
 0.9 76112 83796  92368
 1.0 82712 83796  92368
 1.0 84388 132948 141520
 1.1 91448 132948 141520
 1.2 98048 132948 141520
 1.3 104384 132948 141520
 1.3 111248 132948 141520
 1.4 117848 132948 141520
 1.5 123920 132948 141520
 1.6 130784 132948 141520
 2.2 178304 329564 338136
 1.6 133540 231252 239824
 1.7 140336 231252 239824
 1.8 146936 231252 239824
 1.9 153800 231252 239824
 2.0 160400 231252 239824
 2.0 167264 231252 239824
 2.1 174128 231252 239824
 2.2 180464 231252 239824
 2.3 185744 231252 239824
 2.4 192608 231252 239824
 2.4 198944 231252 239824
 2.5 205280 231252 239824
 2.6 211880 231252 239824
 2.7 218216 231252 239824
 2.8 225344 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 2.8 230888 231252 239824
 0.0     0     0      0
