coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17800 17868  26440
 0.4 38840 38744  47316
 0.5 43288 46020  54592
 0.6 49792 52164  60736
 0.6 55936 64452  73024
 0.7 62800 64452  73024
 0.9 72448 89028  97600
 0.9 79048 89028  97600
 1.0 85648 89028  97600
 1.3 108088 187340 195912
 1.1 92800 138180 146752
 1.2 100192 138180 146752
 1.3 106528 138180 146752
 1.4 113128 138180 146752
 1.5 119992 138180 146752
 1.5 125272 138180 146752
 1.6 131872 138180 146752
 1.8 145600 334796 343368
 2.8 224536 334796 343368
 1.7 143008 236484 245056
 1.8 149608 236484 245056
 1.9 155944 236484 245056
 2.0 162544 236484 245056
 2.1 168880 236484 245056
 2.1 174160 236484 245056
 2.2 180760 236484 245056
 2.3 187096 236484 245056
 2.4 193696 236484 245056
 2.5 200296 236484 245056
 2.5 207424 236484 245056
 2.6 214024 236484 245056
 2.7 220888 236484 245056
 2.8 227488 236484 245056
 2.9 233824 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 2.9 236200 236484 245056
 0.0     0     0      0
