coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14440 12856  21428
 0.2 20444 19008  27580
 0.3 26568 25152  33724
 0.4 32192 37440  46012
 0.4 38520 37440  46012
 0.5 47640 62016  70588
 0.6 54768 62016  70588
 0.7 61368 62016  70588
 1.3 106248 160328 168900
 0.8 70104 111168 119740
 0.9 76704 111168 119740
 1.0 84096 111168 119740
 1.1 90960 111168 119740
 1.2 97560 111168 119740
 1.3 104424 111168 119740
 1.3 111024 111168 119740
 2.1 172800 307784 316356
 1.4 116160 209472 218044
 1.5 122952 209472 218044
 1.6 129552 209472 218044
 1.7 136416 209472 218044
 1.7 143280 209472 218044
 1.8 149088 209472 218044
 1.9 155688 209472 218044
 2.0 161760 209472 218044
 2.1 168096 209472 218044
 2.1 175224 209472 218044
 2.2 181032 209472 218044
 2.3 187896 209472 218044
 2.4 194496 209472 218044
 2.5 201360 209472 218044
 2.5 207696 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
 2.6 210864 209472 218044
