coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15368 15052  23624
 0.2 20240 24268  32840
 0.4 36472 48852  57424
 0.3 31272 36556  45128
 0.4 38128 36556  45128
 0.5 44344 61132  69704
 0.6 50152 61132  69704
 0.7 56752 61132  69704
 1.0 82624 159444 168016
 0.8 68136 110284 118856
 0.9 72880 110284 118856
 0.9 79480 110284 118856
 1.0 86080 110284 118856
 1.1 92416 110284 118856
 1.2 98488 110284 118856
 1.3 105616 110284 118856
 1.5 125416 306900 315472
 2.5 205672 306900 315472
 1.4 117288 208588 217160
 1.5 123616 208588 217160
 1.6 129952 208588 217160
 1.7 136816 208588 217160
 1.7 143680 208588 217160
 1.8 148960 208588 217160
 1.9 155824 208588 217160
 2.0 162688 208588 217160
 2.1 169024 208588 217160
 2.1 175624 208588 217160
 2.2 182224 208588 217160
 2.3 188824 208588 217160
 2.4 195160 208588 217160
 2.5 201760 208588 217160
 2.6 208360 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
