coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.2 19432 19820  28392
 0.5 40412 42480  51052
 0.5 45176 47792  56364
 0.6 51416 53936  62508
 0.7 57492 66224  74796
 0.8 64620 66224  74796
 0.8 70308 90800  99372
 0.9 76380 90800  99372
 1.0 83244 90800  99372
 1.1 89844 90800  99372
 1.1 92776 139952 148524
 1.2 98052 139952 148524
 1.3 104916 139952 148524
 1.3 111780 139952 148524
 1.4 118380 139952 148524
 1.5 125508 139952 148524
 1.6 132108 139952 148524
 1.7 138708 139952 148524
 2.4 198108 336568 345140
 1.7 142716 238256 246828
 1.8 149580 238256 246828
 1.9 155916 238256 246828
 2.0 162252 238256 246828
 2.1 169116 238256 246828
 2.1 175452 238256 246828
 2.2 182316 238256 246828
 2.3 188652 238256 246828
 2.4 194460 238256 246828
 2.5 201060 238256 246828
 2.5 207396 238256 246828
 2.6 213996 238256 246828
 2.7 220596 238256 246828
 2.8 226404 238256 246828
 2.9 233268 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
 2.9 237756 238256 246828
