coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 10652  8688  17260
 0.2 16352 14832  23404
 0.3 24288 27120  35692
 0.4 36880 76280  84852
 0.4 36576 51696  60268
 0.5 42304 51696  60268
 0.6 49432 51696  60268
 1.1 90088 150008 158580
 0.7 61152 100848 109420
 0.8 67408 100848 109420
 0.9 74008 100848 109420
 1.0 81136 100848 109420
 1.0 87736 100848 109420
 1.1 94600 100848 109420
 1.2 101464 100848 109420
 1.7 139480 297464 306036
 1.2 103896 199152 207724
 1.4 112352 199152 207724
 1.4 118936 199152 207724
 1.5 125800 199152 207724
 1.6 133456 199152 207724
 1.7 140320 199152 207724
 1.8 146920 199152 207724
 1.9 153520 199152 207724
 2.0 160384 199152 207724
 2.0 166720 199152 207724
 2.1 173320 199152 207724
 2.2 179920 199152 207724
 2.3 186520 199152 207724
 2.4 193120 199152 207724
 2.5 199984 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
 2.5 201304 199152 207724
