coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.1 15884 14316  22888
 0.2 21884 20460  29032
 0.3 28548 32748  41320
 0.5 43332 81908  90480
 0.5 41364 57324  65896
 0.5 47700 57324  65896
 0.6 54828 57324  65896
 0.8 65388 155636 164208
 0.8 64892 106476 115048
 0.8 71748 106476 115048
 0.9 79140 106476 115048
 1.0 86268 106476 115048
 1.1 92868 106476 115048
 1.2 99996 106476 115048
 1.3 106860 106476 115048
 1.8 147516 303092 311664
 1.4 111996 204780 213352
 1.4 117204 204780 213352
 1.5 124068 204780 213352
 1.6 130932 204780 213352
 1.7 137796 204780 213352
 1.8 144660 204780 213352
 1.8 151524 204780 213352
 1.9 158916 204780 213352
 2.0 165516 204780 213352
 2.1 172116 204780 213352
 2.2 178716 204780 213352
 2.3 185580 204780 213352
 2.4 192708 204780 213352
 2.4 199572 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
 2.5 206436 204780 213352
