coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 18888 19092  27664
 0.4 36984 37248  45820
 0.5 41036 43400  51972
 0.5 47160 49544  58116
 0.6 53304 61832  70404
 0.7 60164 61832  70404
 0.8 66116 86408  94980
 0.9 73508 86408  94980
 1.0 80372 86408  94980
 1.1 95156 184720 193292
 1.1 90168 135560 144132
 1.2 96764 135560 144132
 1.2 103628 135560 144132
 1.3 110492 135560 144132
 1.4 117092 135560 144132
 1.5 123428 135560 144132
 1.6 130556 135560 144132
 1.6 135836 332176 340748
 2.7 216092 332176 340748
 1.7 140636 233864 242436
 1.8 146972 233864 242436
 1.9 153308 233864 242436
 1.9 159644 233864 242436
 2.0 166244 233864 242436
 2.1 172052 233864 242436
 2.2 178388 233864 242436
 2.3 184460 233864 242436
 2.3 191060 233864 242436
 2.4 197660 233864 242436
 2.5 204260 233864 242436
 2.6 211388 233864 242436
 2.7 218516 233864 242436
 2.8 225380 233864 242436
 2.9 231980 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
