coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2716 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.1 15252 14180  22752
 0.2 21444 23396  31968
 0.3 26532 35684  44256
 0.4 32340 35684  44256
 0.6 48444 84844  93416
 0.5 43836 60260  68832
 0.6 49644 60260  68832
 0.7 57036 60260  68832
 0.8 67860 158572 167144
 0.8 64980 109412 117984
 0.9 72108 109412 117984
 0.9 78444 109412 117984
 1.0 85572 109412 117984
 1.1 92964 109412 117984
 1.2 99564 109412 117984
 1.3 106428 109412 117984
 1.5 123852 306028 314600
 2.6 208068 306028 314600
 1.4 115980 207716 216288
 1.5 122580 207716 216288
 1.6 129180 207716 216288
 1.7 136044 207716 216288
 1.7 143700 207716 216288
 1.8 150036 207716 216288
 1.9 156636 207716 216288
 2.0 162972 207716 216288
 2.1 169572 207716 216288
 2.2 176436 207716 216288
 2.2 183828 207716 216288
 2.3 190428 207716 216288
 2.4 196500 207716 216288
 2.5 203100 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
 2.6 209172 207716 216288
