coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16464 16336  24908
 0.3 24952 26132  34704
 0.3 31124 32276  40848
 0.4 37736 44564  53136
 0.5 44328 44564  53136
 0.6 50024 69140  77712
 0.7 56088 69140  77712
 0.7 62688 69140  77712
 0.8 69552 69140  77712
 0.9 72552 118292 126864
 0.9 77760 118292 126864
 1.0 84096 118292 126864
 1.1 89640 118292 126864
 1.2 96240 118292 126864
 1.2 102840 118292 126864
 1.3 109704 118292 126864
 1.4 116568 118292 126864
 1.8 144024 314908 323480
 1.7 136036 314908 323480
 1.5 124008 216596 225168
 1.6 130344 216596 225168
 1.7 137208 216596 225168
 1.7 143808 216596 225168
 1.8 150144 216596 225168
 1.9 155688 216596 225168
 2.0 162024 216596 225168
 2.1 168360 216596 225168
 2.1 175224 216596 225168
 2.2 181824 216596 225168
 2.3 188160 216596 225168
 2.4 195024 216596 225168
 2.5 201096 216596 225168
 2.5 207432 216596 225168
 2.6 214032 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
 2.7 217464 216596 225168
