coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 18380 17392  25964
 0.3 24060 24064  32636
 0.3 28708 30208  38780
 0.4 35116 42496  51068
 0.5 42244 42496  51068
 0.6 48196 67072  75644
 0.6 55060 67072  75644
 0.7 62188 67072  75644
 0.8 69844 165384 173956
 0.8 71192 116224 124796
 0.9 77260 116224 124796
 1.0 83860 116224 124796
 1.1 90724 116224 124796
 1.2 97852 116224 124796
 1.3 104188 116224 124796
 1.3 111052 116224 124796
 1.4 117124 116224 124796
 2.3 184708 312840 321412
 1.5 120604 214528 223100
 1.5 127204 214528 223100
 1.6 134068 214528 223100
 1.7 140140 214528 223100
 1.8 146740 214528 223100
 1.9 153340 214528 223100
 2.0 160204 214528 223100
 2.0 166276 214528 223100
 2.1 172876 214528 223100
 2.2 179476 214528 223100
 2.3 185548 214528 223100
 2.4 192412 214528 223100
 2.4 199012 214528 223100
 2.5 205876 214528 223100
 2.6 212476 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
 2.6 215380 214528 223100
