coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 18204 18136  26708
 0.4 36012 36384  44956
 0.5 42820 48680  57252
 0.7 59912 73264  81836
 0.6 53912 60968  69540
 0.7 60512 60968  69540
 0.8 66200 85544  94116
 0.9 72272 85544  94116
 0.9 79400 85544  94116
 1.0 85208 85544  94116
 1.0 86356 134696 143268
 1.1 93944 134696 143268
 1.2 100808 134696 143268
 1.3 108200 134696 143268
 1.4 114800 134696 143268
 1.5 121136 134696 143268
 1.6 128528 134696 143268
 1.6 134456 233000 241572
 1.7 141512 233000 241572
 1.8 148376 233000 241572
 1.9 154448 233000 241572
 2.0 161312 233000 241572
 2.0 167912 233000 241572
 2.1 174248 233000 241572
 2.2 181112 233000 241572
 2.3 187184 233000 241572
 2.4 194048 233000 241572
 2.5 200648 233000 241572
 2.5 207512 233000 241572
 2.6 213848 233000 241572
 2.7 219920 233000 241572
 2.8 226520 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
 2.9 232592 233000 241572
