coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 17744 18072  26644
 0.4 35180 35512  44084
 0.5 41276 41664  50236
 0.5 47464 47808  56380
 0.6 53344 60096  68668
 0.7 59680 60096  68668
 0.8 65368 84672  93244
 0.8 70912 84672  93244
 0.9 78040 84672  93244
 1.0 87572 133824 142396
 1.1 93640 133824 142396
 1.2 99976 133824 142396
 1.3 106840 133824 142396
 1.4 113968 133824 142396
 1.5 120304 133824 142396
 1.5 126640 133824 142396
 1.6 133504 133824 142396
 1.7 140152 232128 240700
 1.8 146488 232128 240700
 1.9 153088 232128 240700
 2.0 159952 232128 240700
 2.0 166288 232128 240700
 2.1 172888 232128 240700
 2.2 178960 232128 240700
 2.3 185296 232128 240700
 2.3 191896 232128 240700
 2.4 198760 232128 240700
 2.5 205096 232128 240700
 2.6 211696 232128 240700
 2.7 217768 232128 240700
 2.8 224368 232128 240700
 2.8 230968 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
 2.8 231760 232128 240700
