coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1 13424 13496  22068
 0.2 20248 19640  28212
 0.3 27660 31928  40500
 0.5 43220 81088  89660
 0.5 40460 56504  65076
 0.5 47060 56504  65076
 0.6 53924 56504  65076
 0.8 64748 154816 163388
 0.8 64524 105656 114228
 0.8 70844 105656 114228
 0.9 77708 105656 114228
 1.0 84308 105656 114228
 1.1 92492 105656 114228
 1.2 99356 105656 114228
 1.3 106220 105656 114228
 1.7 142916 302272 310844
 1.3 109580 203960 212532
 1.4 116564 203960 212532
 1.5 123164 203960 212532
 1.6 130028 203960 212532
 1.7 136892 203960 212532
 1.7 143756 203960 212532
 1.8 150620 203960 212532
 1.9 157484 203960 212532
 2.0 164348 203960 212532
 2.1 170948 203960 212532
 2.2 177812 203960 212532
 2.3 184940 203960 212532
 2.4 192068 203960 212532
 2.4 198932 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
