coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20268 21184  29756
 0.3 25132 24952  33524
 0.3 31140 31096  39668
 0.4 37284 43384  51956
 0.5 43876 43384  51956
 0.6 49572 67960  76532
 0.7 56164 67960  76532
 0.7 63028 67960  76532
 0.8 71740 166272 174844
 0.9 72100 117112 125684
 1.0 80212 117112 125684
 1.0 87076 117112 125684
 1.1 94468 117112 125684
 1.2 101068 117112 125684
 1.3 108196 117112 125684
 1.4 114796 117112 125684
 1.5 124036 313728 322300
 2.5 203764 313728 322300
 1.5 121252 215416 223988
 1.5 127780 215416 223988
 1.6 134380 215416 223988
 1.7 140716 215416 223988
 1.8 147316 215416 223988
 1.9 153124 215416 223988
 1.9 159724 215416 223988
 2.0 166324 215416 223988
 2.1 172660 215416 223988
 2.2 178996 215416 223988
 2.3 185596 215416 223988
 2.4 191932 215416 223988
 2.4 198268 215416 223988
 2.5 204868 215416 223988
 2.6 211204 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
