coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19928 20100  28672
 0.5 42672 45848  54420
 0.5 44432 46900  55472
 0.6 50672 53044  61616
 0.7 58596 65332  73904
 0.8 64932 65332  73904
 0.8 70356 89908  98480
 0.9 76164 89908  98480
 1.0 83292 89908  98480
 1.1 89628 89908  98480
 1.1 92556 139060 147632
 1.2 99684 139060 147632
 1.3 106284 139060 147632
 1.4 112884 139060 147632
 1.4 119220 139060 147632
 1.5 125556 139060 147632
 1.6 132156 139060 147632
 1.7 138492 139060 147632
 2.7 219276 335676 344248
 1.7 143820 237364 245936
 1.8 149892 237364 245936
 1.9 156756 237364 245936
 2.0 163092 237364 245936
 2.1 169956 237364 245936
 2.2 176556 237364 245936
 2.2 182892 237364 245936
 2.3 189492 237364 245936
 2.4 196092 237364 245936
 2.5 202164 237364 245936
 2.6 208764 237364 245936
 2.6 215892 237364 245936
 2.7 222228 237364 245936
 2.8 228828 237364 245936
 2.9 235164 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 2.9 237012 237364 245936
 0.0     0     0      0
