coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17484 16416  24988
 0.3 28164 27388  35960
 0.4 34064 36604  45176
 0.5 40208 48892  57464
 0.5 45152 48892  57464
 0.7 59672 98052 106624
 0.6 55856 73468  82040
 0.7 62720 73468  82040
 0.8 69320 73468  82040
 0.9 77072 122620 131192
 1.0 83072 122620 131192
 1.1 89672 122620 131192
 1.1 95744 122620 131192
 1.2 102872 122620 131192
 1.3 109472 122620 131192
 1.4 116072 122620 131192
 1.5 122936 122620 131192
 2.2 182600 319236 327808
 1.6 128528 220924 229496
 1.6 134864 220924 229496
 1.7 141464 220924 229496
 1.8 147800 220924 229496
 1.9 154400 220924 229496
 2.0 159944 220924 229496
 2.0 166544 220924 229496
 2.1 173144 220924 229496
 2.2 179216 220924 229496
 2.3 186080 220924 229496
 2.4 192680 220924 229496
 2.4 199016 220924 229496
 2.5 205352 220924 229496
 2.6 212216 220924 229496
 2.7 218816 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 2.7 221720 220924 229496
 0.0     0     0      0
