coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 20412 20720  29292
 0.5 42840 44960  53532
 0.6 49272 50232  58804
 0.6 55280 56376  64948
 0.7 59376 68664  77236
 0.8 65904 68664  77236
 0.8 71664 93240 101812
 0.9 78456 93240 101812
 1.0 85320 93240 101812
 1.1 91920 93240 101812
 1.1 93400 142392 150964
 1.2 100656 142392 150964
 1.3 107256 142392 150964
 1.4 113856 142392 150964
 1.5 120984 142392 150964
 1.5 127584 142392 150964
 1.6 134712 142392 150964
 1.7 141048 142392 150964
 2.8 225528 339008 347580
 1.8 147440 240696 249268
 1.9 152976 240696 249268
 1.9 159840 240696 249268
 2.0 166440 240696 249268
 2.1 172776 240696 249268
 2.2 178320 240696 249268
 2.3 184920 240696 249268
 2.3 190992 240696 249268
 2.4 197856 240696 249268
 2.5 204456 240696 249268
 2.6 211056 240696 249268
 2.7 217920 240696 249268
 2.8 224520 240696 249268
 2.8 231384 240696 249268
 2.9 238248 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
 3.0 240096 240696 249268
