coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17176 15668  24240
 0.2 23504 34116  42688
 0.3 28800 27964  36536
 0.4 35200 40252  48824
 0.5 41800 40252  48824
 0.5 47232 64828  73400
 0.6 53296 64828  73400
 0.7 59896 64828  73400
 0.8 66232 64828  73400
 0.9 74176 113980 122552
 1.0 80776 113980 122552
 1.0 87376 113980 122552
 1.1 94504 113980 122552
 1.2 101368 113980 122552
 1.3 107968 113980 122552
 1.4 115360 113980 122552
 2.1 173704 310596 319168
 1.5 120960 212284 220856
 1.5 125440 212284 220856
 1.6 131776 212284 220856
 1.7 138640 212284 220856
 1.8 145240 212284 220856
 1.8 151312 212284 220856
 1.9 157912 212284 220856
 2.0 164512 212284 220856
 2.1 171376 212284 220856
 2.2 177976 212284 220856
 2.3 184312 212284 220856
 2.3 190912 212284 220856
 2.4 197248 212284 220856
 2.5 204112 212284 220856
 2.6 210712 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
 2.6 213616 212284 220856
