coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.2 23820 24344  32916
 0.6 48908 54496  63068
 0.6 51868 54588  63160
 0.7 58108 60732  69304
 0.8 64252 73020  81592
 0.8 71380 73020  81592
 0.9 77596 97596 106168
 1.0 84460 97596 106168
 1.1 91324 97596 106168
 1.2 103468 195908 204480
 1.2 101116 146748 155320
 1.3 107980 146748 155320
 1.4 114844 146748 155320
 1.5 121972 146748 155320
 1.6 128836 146748 155320
 1.6 135436 146748 155320
 1.7 142828 146748 155320
 2.0 165796 343364 351936
 2.1 172664 343364 351936
 1.8 151324 245052 253624
 1.9 158716 245052 253624
 2.0 165052 245052 253624
 2.1 171916 245052 253624
 2.2 179044 245052 253624
 2.3 186700 245052 253624
 2.4 193828 245052 253624
 2.5 200956 245052 253624
 2.5 207820 245052 253624
 2.6 214156 245052 253624
 2.7 221020 245052 253624
 2.8 227092 245052 253624
 2.9 233956 245052 253624
 3.0 241084 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
 3.0 244516 245052 253624
