coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13664 12428  21000
 0.3 29044 34416  42988
 0.4 35436 37480  46052
 0.5 43368 49768  58340
 0.6 48376 49768  58340
 0.6 55656 74344  82916
 0.7 60928 74344  82916
 0.8 67792 74344  82916
 0.9 74392 74344  82916
 1.0 80232 123496 132068
 1.0 86824 123496 132068
 1.1 93424 123496 132068
 1.2 99496 123496 132068
 1.3 105832 123496 132068
 1.4 112432 123496 132068
 1.4 118768 123496 132068
 1.5 124500 221800 230372
 1.6 131752 221800 230372
 1.7 138352 221800 230372
 1.8 144688 221800 230372
 1.8 151024 221800 230372
 1.9 157888 221800 230372
 2.0 164752 221800 230372
 2.1 171352 221800 230372
 2.2 177952 221800 230372
 2.3 184552 221800 230372
 2.3 191416 221800 230372
 2.4 198280 221800 230372
 2.5 205144 221800 230372
 2.6 211216 221800 230372
 2.7 217816 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 2.7 222568 221800 230372
 0.0     0     0      0
