coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 11024  9536  18108
 0.2 17140 18752  27324
 0.2 20712 43336  51908
 0.3 27172 31040  39612
 0.4 39844 80200  88772
 0.4 39724 55616  64188
 0.5 46324 55616  64188
 0.6 53188 55616  64188
 0.7 63748 153928 162500
 0.7 62716 104768 113340
 0.8 69316 104768 113340
 0.9 76180 104768 113340
 1.0 82780 104768 113340
 1.1 89908 104768 113340
 1.2 97036 104768 113340
 1.2 103900 104768 113340
 1.4 117892 301384 309956
 2.5 201580 301384 309956
 1.4 114244 203072 211644
 1.5 121108 203072 211644
 1.5 127708 203072 211644
 1.6 134572 203072 211644
 1.7 141436 203072 211644
 1.8 148036 203072 211644
 1.9 154900 203072 211644
 2.0 162556 203072 211644
 2.1 169156 203072 211644
 2.1 175756 203072 211644
 2.2 182356 203072 211644
 2.3 188956 203072 211644
 2.4 196084 203072 211644
 2.5 203212 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
 2.5 204796 203072 211644
