coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +63.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.85 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        4098 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.3 31528 34600  43172
 0.6 48160 49816  58388
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
 0.5 44556 44956  53528
