coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18212 19016  27588
 0.3 31328 33676  42248
 0.5 44256 45596  54168
 0.6 48692 54812  63384
 0.7 56548 79396  87968
 0.7 60908 67100  75672
 0.9 73580 116260 124832
 0.9 72932 91676 100248
 0.9 79004 91676 100248
 1.0 85868 91676 100248
 1.1 95900 189988 198560
 1.1 94604 140828 149400
 1.2 101996 140828 149400
 1.3 109652 140828 149400
 1.4 116252 140828 149400
 1.5 122852 140828 149400
 1.6 128660 140828 149400
 1.6 135260 140828 149400
 1.7 141068 337444 346016
 2.6 213668 337444 346016
 1.8 145076 239132 247704
 1.8 151676 239132 247704
 1.9 158276 239132 247704
 2.0 165140 239132 247704
 2.1 171740 239132 247704
 2.2 177548 239132 247704
 2.2 183884 239132 247704
 2.3 190748 239132 247704
 2.4 196820 239132 247704
 2.5 203684 239132 247704
 2.6 210548 239132 247704
 2.7 217148 239132 247704
 2.7 223484 239132 247704
 2.8 230084 239132 247704
 2.9 236684 239132 247704
 3.0 247772 632356 640928
 4.1 328820 632356 640928
 5.0 407756 632356 640928
 3.0 241532 435740 444312
 3.0 247868 435740 444312
 3.1 254468 435740 444312
 3.2 261068 435740 444312
 3.3 267404 435740 444312
 3.4 274004 435740 444312
 3.5 280868 435740 444312
 3.5 287732 435740 444312
 3.6 294596 435740 444312
 3.7 301196 435740 444312
 3.8 307268 435740 444312
 3.9 314132 435740 444312
 4.0 320732 435740 444312
 4.0 326804 435740 444312
 4.1 333140 435740 444312
 4.2 339740 435740 444312
 4.3 346340 435740 444312
 4.4 352676 435740 444312
 4.4 359804 435740 444312
 4.5 366140 435740 444312
 4.6 372740 435740 444312
 4.7 379340 435740 444312
 4.8 385676 435740 444312
 4.9 392012 435740 444312
 4.9 399140 435740 444312
 5.0 404948 435740 444312
 5.1 411548 435740 444312
 5.2 417620 435740 444312
 5.2 423692 435740 444312
 5.3 430028 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
 5.4 435308 435740 444312
