coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3200 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 14860 20168  28740
 0.3 31560 35192  43764
 0.5 45308 45832  54404
 0.6 52116 58128  66700
 0.7 57736 82712  91284
 0.8 64068 70416  78988
 1.0 84396 119576 128148
 0.9 76620 94992 103564
 1.0 82692 94992 103564
 1.1 89820 94992 103564
 1.2 97764 144144 152716
 1.3 104628 144144 152716
 1.3 111492 144144 152716
 1.4 118356 144144 152716
 1.5 125220 144144 152716
 1.6 132348 144144 152716
 1.7 139212 144144 152716
 1.7 143700 144144 152716
 2.7 219732 340760 349332
 1.8 147180 242448 251020
 1.9 153780 242448 251020
 2.0 160380 242448 251020
 2.0 167244 242448 251020
 2.1 174372 242448 251020
 2.2 180972 242448 251020
 2.3 187572 242448 251020
 2.4 194172 242448 251020
 2.5 200772 242448 251020
 2.5 207900 242448 251020
 2.6 213180 242448 251020
 2.7 220308 242448 251020
 2.8 226908 242448 251020
 2.9 234300 242448 251020
 3.0 241164 242448 251020
 3.5 280764 635672 644244
 4.6 369996 635672 644244
 4.0 322296 635672 644244
 3.1 248124 439056 447628
 3.1 254988 439056 447628
 3.2 261852 439056 447628
 3.3 268188 439056 447628
 3.4 274788 439056 447628
 3.5 281916 439056 447628
 3.6 288516 439056 447628
 3.6 294324 439056 447628
 3.7 300924 439056 447628
 3.8 307524 439056 447628
 3.9 314652 439056 447628
 4.0 321252 439056 447628
 4.0 327324 439056 447628
 4.1 334188 439056 447628
 4.2 340524 439056 447628
 4.3 347916 439056 447628
 4.4 355044 439056 447628
 4.5 361908 439056 447628
 4.6 369828 439056 447628
 4.7 376428 439056 447628
 4.7 383292 439056 447628
 4.8 390420 439056 447628
 4.9 397284 439056 447628
 5.0 404412 439056 447628
 5.1 411012 439056 447628
 5.2 418404 439056 447628
 5.3 425004 439056 447628
 5.4 431868 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
 5.4 438468 439056 447628
