coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 15420 13928  22500
 0.2 21452 20080  28652
 0.3 27556 26224  34796
 0.4 33436 38512  47084
 0.5 40036 38512  47084
 0.5 45204 63088  71660
 0.6 51268 63088  71660
 0.7 57868 63088  71660
 0.8 64468 63088  71660
 0.8 65420 112240 120812
 0.9 72940 112240 120812
 0.9 79804 112240 120812
 1.0 85348 112240 120812
 1.1 92212 112240 120812
 1.2 98284 112240 120812
 1.3 105148 112240 120812
 1.3 111484 112240 120812
 1.5 123100 308856 317428
 2.5 200716 308856 317428
 1.4 118932 210544 219116
 1.5 124996 210544 219116
 1.6 131332 210544 219116
 1.7 137932 210544 219116
 1.8 144532 210544 219116
 1.8 150604 210544 219116
 1.9 157204 210544 219116
 2.0 163804 210544 219116
 2.1 170140 210544 219116
 2.2 177004 210544 219116
 2.2 182284 210544 219116
 2.3 188884 210544 219116
 2.4 194956 210544 219116
 2.5 201820 210544 219116
 2.6 208420 210544 219116
 2.6 211852 210544 219116
 3.2 258316 603768 612340
 4.1 332500 603768 612340
 5.0 403472 603768 612340
 2.7 217236 407152 415724
 2.7 222772 407152 415724
 2.8 229636 407152 415724
 2.9 236500 407152 415724
 3.0 243100 407152 415724
 3.1 249172 407152 415724
 3.1 255772 407152 415724
 3.2 262108 407152 415724
 3.3 268972 407152 415724
 3.4 275572 407152 415724
 3.5 282700 407152 415724
 3.6 289300 407152 415724
 3.6 295372 407152 415724
 3.7 301708 407152 415724
 3.8 308044 407152 415724
 3.9 314116 407152 415724
 4.0 320716 407152 415724
 4.0 327052 407152 415724
 4.1 333652 407152 415724
 4.2 339988 407152 415724
 4.3 346324 407152 415724
 4.4 352924 407152 415724
 4.4 359524 407152 415724
 4.5 366388 407152 415724
 4.6 372988 407152 415724
 4.7 379324 407152 415724
 4.8 385924 407152 415724
 4.9 392260 407152 415724
 4.9 399124 407152 415724
 5.0 405724 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
 5.1 408628 407152 415724
