coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13276 12060  20632
 0.3 27948 27388  35960
 0.4 32292 36604  45176
 0.4 37648 48892  57464
 0.5 44108 48892  57464
 0.7 56516 98052 106624
 0.7 56132 73468  82040
 0.7 62468 73468  82040
 0.8 69332 73468  82040
 0.9 79364 171780 180352
 0.9 78404 122620 131192
 1.0 83876 122620 131192
 1.1 90740 122620 131192
 1.2 97868 122620 131192
 1.3 104732 122620 131192
 1.3 110804 122620 131192
 1.4 117404 122620 131192
 1.5 123476 122620 131192
 2.1 175484 319236 327808
 1.5 127556 220924 229496
 1.6 133292 220924 229496
 1.7 139892 220924 229496
 1.8 146756 220924 229496
 1.9 153356 220924 229496
 1.9 159428 220924 229496
 2.0 166028 220924 229496
 2.1 172628 220924 229496
 2.2 178964 220924 229496
 2.3 185564 220924 229496
 2.3 191636 220924 229496
 2.4 198500 220924 229496
 2.5 205100 220924 229496
 2.6 211172 220924 229496
 2.7 218036 220924 229496
 4.3 346868 614148 622720
 4.3 351112 614148 622720
 2.8 227908 417532 426104
 2.9 233444 417532 426104
 3.0 240044 417532 426104
 3.0 246644 417532 426104
 3.1 253244 417532 426104
 3.2 258524 417532 426104
 3.3 265124 417532 426104
 3.3 271460 417532 426104
 3.4 278060 417532 426104
 3.5 284660 417532 426104
 3.6 290996 417532 426104
 3.7 297332 417532 426104
 3.7 303668 417532 426104
 3.8 310268 417532 426104
 3.9 316868 417532 426104
 4.0 322940 417532 426104
 4.1 329276 417532 426104
 4.2 336140 417532 426104
 4.2 342212 417532 426104
 4.3 348548 417532 426104
 4.4 354884 417532 426104
 4.5 361220 417532 426104
 4.5 367820 417532 426104
 4.6 374156 417532 426104
 4.7 380756 417532 426104
 4.8 387092 417532 426104
 4.9 393692 417532 426104
 5.0 400292 417532 426104
 5.0 406628 417532 426104
 5.1 412964 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
 5.2 418508 417532 426104
