coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 17332 16272  24844
 0.2 22124 23196  31768
 0.3 28908 29340  37912
 0.4 34264 41628  50200
 0.5 40596 41628  50200
 0.5 46552 66204  74776
 0.6 52884 66204  74776
 0.7 59484 66204  74776
 0.8 65820 66204  74776
 0.8 71128 115356 123928
 0.9 76932 115356 123928
 1.0 83532 115356 123928
 1.1 90396 115356 123928
 1.2 97524 115356 123928
 1.2 102540 115356 123928
 1.3 109140 115356 123928
 1.4 115476 115356 123928
 2.1 170652 311972 320544
 1.5 120280 213660 222232
 1.5 125820 213660 222232
 1.6 132156 213660 222232
 1.7 139284 213660 222232
 1.8 145620 213660 222232
 1.9 151956 213660 222232
 1.9 158556 213660 222232
 2.0 165156 213660 222232
 2.1 171756 213660 222232
 2.2 178092 213660 222232
 2.3 184428 213660 222232
 2.3 191028 213660 222232
 2.4 197892 213660 222232
 2.5 203964 213660 222232
 2.6 210828 213660 222232
 2.6 214524 213660 222232
 3.2 262572 606884 615456
 4.3 344676 606884 615456
 3.6 290488 606884 615456
 2.7 221220 410268 418840
 2.8 227556 410268 418840
 2.9 234156 410268 418840
 3.0 241020 410268 418840
 3.0 247356 410268 418840
 3.1 254220 410268 418840
 3.2 260820 410268 418840
 3.3 267156 410268 418840
 3.4 273492 410268 418840
 3.4 279828 410268 418840
 3.5 286428 410268 418840
 3.6 293028 410268 418840
 3.7 299100 410268 418840
 3.8 305436 410268 418840
 3.8 311508 410268 418840
 3.9 317844 410268 418840
 4.0 324444 410268 418840
 4.1 331572 410268 418840
 4.2 338172 410268 418840
 4.3 344508 410268 418840
 4.3 349260 410268 418840
 4.4 355860 410268 418840
 4.5 362460 410268 418840
 4.6 369324 410268 418840
 4.7 376188 410268 418840
 4.7 381996 410268 418840
 4.8 388596 410268 418840
 4.9 394668 410268 418840
 5.0 401796 410268 418840
 5.1 408396 410268 418840
 5.1 411300 410268 418840
 5.1 411300 410268 418840
