coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 16312 16716  25288
 0.4 36148 37988  46560
 0.5 40992 43400  51972
 0.5 47816 49544  58116
 0.6 53172 61832  70404
 0.7 59240 61832  70404
 0.8 65460 86408  94980
 0.8 71528 86408  94980
 0.9 78128 86408  94980
 1.0 84728 86408  94980
 1.1 91088 135560 144132
 1.2 97688 135560 144132
 1.3 104288 135560 144132
 1.3 110888 135560 144132
 1.4 117488 135560 144132
 1.5 123560 135560 144132
 1.6 130160 135560 144132
 1.6 135176 135560 144132
 2.5 206192 332176 340748
 1.7 139976 233864 242436
 1.8 146312 233864 242436
 1.9 152912 233864 242436
 1.9 159248 233864 242436
 2.0 166112 233864 242436
 2.1 172448 233864 242436
 2.2 179048 233864 242436
 2.3 185384 233864 242436
 2.3 191720 233864 242436
 2.4 198320 233864 242436
 2.5 203864 233864 242436
 2.6 210464 233864 242436
 2.7 217064 233864 242436
 2.8 224192 233864 242436
 2.8 230792 233864 242436
 2.9 233432 233864 242436
 3.8 307616 627088 635660
 4.8 389192 627088 635660
 2.9 233600 430472 439044
 3.0 240392 430472 439044
 3.0 246728 430472 439044
 3.1 253064 430472 439044
 3.2 259664 430472 439044
 3.3 266264 430472 439044
 3.4 273128 430472 439044
 3.4 279464 430472 439044
 3.5 285800 430472 439044
 3.6 292136 430472 439044
 3.7 298736 430472 439044
 3.8 305072 430472 439044
 3.8 311672 430472 439044
 3.9 318008 430472 439044
 4.0 324344 430472 439044
 4.1 330944 430472 439044
 4.2 337016 430472 439044
 4.3 343880 430472 439044
 4.3 350480 430472 439044
 4.4 357080 430472 439044
 4.5 363680 430472 439044
 4.6 369488 430472 439044
 4.7 376352 430472 439044
 4.7 382688 430472 439044
 4.8 389288 430472 439044
 4.9 395888 430472 439044
 5.0 401960 430472 439044
 5.1 408560 430472 439044
 5.1 415688 430472 439044
 5.2 422288 430472 439044
 5.3 428624 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
 5.3 430208 430472 439044
