coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13020 13496  22068
 0.2 20992 19640  28212
 0.3 27392 31928  40500
 0.5 41648 81088  89660
 0.5 40208 56504  65076
 0.5 47072 56504  65076
 0.6 53936 56504  65076
 0.7 63968 154816 163388
 0.7 61952 105656 114228
 0.8 68744 105656 114228
 0.9 75872 105656 114228
 1.0 83000 105656 114228
 1.1 89600 105656 114228
 1.2 96200 105656 114228
 1.2 102800 105656 114228
 1.3 107288 105656 114228
 2.2 182264 302272 310844
 1.4 113412 203960 212532
 1.5 120008 203960 212532
 1.5 126344 203960 212532
 1.6 133208 203960 212532
 1.7 139808 203960 212532
 1.8 146936 203960 212532
 1.9 153800 203960 212532
 1.9 159872 203960 212532
 2.0 166472 203960 212532
 2.1 172808 203960 212532
 2.2 179672 203960 212532
 2.3 186536 203960 212532
 2.4 192872 203960 212532
 2.4 199472 203960 212532
 2.5 205544 203960 212532
 3.1 248048 597184 605756
 4.2 340184 597184 605756
 2.5 205780 597184 605756
 2.6 213296 400568 409140
 2.7 220160 400568 409140
 2.8 226760 400568 409140
 2.9 233096 400568 409140
 3.0 239960 400568 409140
 3.0 246560 400568 409140
 3.1 253160 400568 409140
 3.2 259232 400568 409140
 3.3 265832 400568 409140
 3.4 272432 400568 409140
 3.4 279032 400568 409140
 3.5 285632 400568 409140
 3.6 292496 400568 409140
 3.7 299360 400568 409140
 3.8 305960 400568 409140
 3.9 312296 400568 409140
 3.9 319160 400568 409140
 4.0 325232 400568 409140
 4.1 332096 400568 409140
 4.2 338696 400568 409140
 4.3 345824 400568 409140
 4.4 352688 400568 409140
 4.4 359288 400568 409140
 4.5 365888 400568 409140
 4.6 371960 400568 409140
 4.7 378824 400568 409140
 4.8 385160 400568 409140
 4.8 391760 400568 409140
 4.9 398624 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
 5.0 402320 400568 409140
