coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16140 16476  25048
 0.4 35336 37112  45684
 0.5 40292 42536  51108
 0.5 46268 48680  57252
 0.6 52344 60968  69540
 0.7 59472 60968  69540
 0.8 65688 85544  94116
 0.8 71496 85544  94116
 0.9 78360 85544  94116
 1.0 85224 85544  94116
 1.0 85844 134696 143268
 1.1 93696 134696 143268
 1.2 100296 134696 143268
 1.3 105048 134696 143268
 1.3 111912 134696 143268
 1.4 117984 134696 143268
 1.5 124320 134696 143268
 1.6 130656 134696 143268
 1.6 134352 134696 143268
 2.5 205104 331312 339884
 1.7 138624 233000 241572
 1.8 145224 233000 241572
 1.8 151560 233000 241572
 1.9 158160 233000 241572
 2.0 165024 233000 241572
 2.1 171360 233000 241572
 2.2 177960 233000 241572
 2.3 184296 233000 241572
 2.3 191160 233000 241572
 2.4 197496 233000 241572
 2.5 204360 233000 241572
 2.6 210960 233000 241572
 2.7 217560 233000 241572
 2.8 224952 233000 241572
 2.8 231552 233000 241572
 3.0 240264 626224 634796
 3.9 312864 626224 634796
 4.9 392064 626224 634796
 2.9 235872 429608 438180
 3.0 243000 429608 438180
 3.1 249600 429608 438180
 3.2 255936 429608 438180
 3.2 262536 429608 438180
 3.3 268608 429608 438180
 3.4 275208 429608 438180
 3.5 281544 429608 438180
 3.6 288408 429608 438180
 3.6 295272 429608 438180
 3.7 302136 429608 438180
 3.8 308472 429608 438180
 3.9 314544 429608 438180
 4.0 321408 429608 438180
 4.1 328272 429608 438180
 4.1 334872 429608 438180
 4.2 341472 429608 438180
 4.3 347808 429608 438180
 4.4 354144 429608 438180
 4.5 360744 429608 438180
 4.5 367080 429608 438180
 4.6 373944 429608 438180
 4.7 380544 429608 438180
 4.8 387144 429608 438180
 4.9 393744 429608 438180
 5.0 400080 429608 438180
 5.0 406416 429608 438180
 5.1 412752 429608 438180
 5.2 419616 429608 438180
 5.3 425952 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
 5.3 429384 429608 438180
