coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21404 20196  28768
 0.4 37832 39244  47816
 0.5 40856 42308  50880
 0.5 47000 54596  63168
 0.6 53264 54596  63168
 0.7 57240 79172  87744
 0.7 63704 79172  87744
 0.8 70568 79172  87744
 0.9 77168 79172  87744
 1.2 99872 177484 186056
 1.0 83864 128324 136896
 1.1 91184 128324 136896
 1.2 97784 128324 136896
 1.3 104384 128324 136896
 1.3 110720 128324 136896
 1.4 116264 128324 136896
 1.5 122864 128324 136896
 1.6 129200 128324 136896
 2.3 187280 324940 333512
 1.6 133016 226628 235200
 1.7 139280 226628 235200
 1.8 145616 226628 235200
 1.9 152480 226628 235200
 1.9 158816 226628 235200
 2.0 165680 226628 235200
 2.1 171752 226628 235200
 2.2 178352 226628 235200
 2.3 184688 226628 235200
 2.3 191288 226628 235200
 2.4 197624 226628 235200
 2.5 204224 226628 235200
 2.6 210824 226628 235200
 2.7 217160 226628 235200
 2.7 223760 226628 235200
 2.8 227456 226628 235200
 3.4 278144 619852 628424
 4.4 357872 619852 628424
 3.7 303844 619852 628424
 2.9 233368 423236 431808
 2.9 239432 423236 431808
 3.0 246032 423236 431808
 3.1 252632 423236 431808
 3.2 258968 423236 431808
 3.3 265040 423236 431808
 3.3 271376 423236 431808
 3.4 277976 423236 431808
 3.5 284576 423236 431808
 3.6 290912 423236 431808
 3.7 298040 423236 431808
 3.8 304376 423236 431808
 3.8 310712 423236 431808
 3.9 317312 423236 431808
 4.0 323912 423236 431808
 4.1 330512 423236 431808
 4.2 336584 423236 431808
 4.2 343184 423236 431808
 4.3 350048 423236 431808
 4.4 356648 423236 431808
 4.5 362456 423236 431808
 4.6 369056 423236 431808
 4.7 375920 423236 431808
 4.7 381992 423236 431808
 4.8 388592 423236 431808
 4.9 395192 423236 431808
 5.0 401792 423236 431808
 5.1 408392 423236 431808
 5.1 414728 423236 431808
 5.2 421328 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
