coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 22328 21600  30172
 0.3 28596 29592  38164
 0.4 34504 35736  44308
 0.5 41644 48024  56596
 0.6 48236 48024  56596
 0.6 54452 72600  81172
 0.7 60524 72600  81172
 0.8 67124 72600  81172
 0.9 73460 72600  81172
 0.9 74148 121752 130324
 1.0 81140 121752 130324
 1.0 87740 121752 130324
 1.1 93812 121752 130324
 1.2 100148 121752 130324
 1.3 106220 121752 130324
 1.4 112556 121752 130324
 1.4 119156 121752 130324
 1.5 127868 318368 326940
 2.4 198092 318368 326940
 1.5 127660 220056 228628
 1.6 132668 220056 228628
 1.7 139004 220056 228628
 1.8 145868 220056 228628
 1.9 152468 220056 228628
 1.9 158540 220056 228628
 2.0 165140 220056 228628
 2.1 171740 220056 228628
 2.2 178076 220056 228628
 2.3 184676 220056 228628
 2.3 190748 220056 228628
 2.4 197612 220056 228628
 2.5 204212 220056 228628
 2.6 210812 220056 228628
 2.7 217412 220056 228628
 4.3 346772 613280 621852
 4.2 340112 613280 621852
 2.8 225964 416664 425236
 2.8 231764 416664 425236
 2.9 237836 416664 425236
 3.0 244436 416664 425236
 3.1 251036 416664 425236
 3.2 257108 416664 425236
 3.2 263444 416664 425236
 3.3 270044 416664 425236
 3.4 276644 416664 425236
 3.5 283244 416664 425236
 3.6 290108 416664 425236
 3.7 296708 416664 425236
 3.7 302780 416664 425236
 3.8 309380 416664 425236
 3.9 315716 416664 425236
 4.0 322052 416664 425236
 4.1 328652 416664 425236
 4.1 335252 416664 425236
 4.2 342116 416664 425236
 4.3 348980 416664 425236
 4.4 355052 416664 425236
 4.5 361652 416664 425236
 4.6 368252 416664 425236
 4.6 374588 416664 425236
 4.7 381188 416664 425236
 4.8 387260 416664 425236
 4.9 393860 416664 425236
 5.0 400460 416664 425236
 5.0 406796 416664 425236
 5.1 413132 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
 5.2 417620 416664 425236
