coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 14068 12916  21488
 0.3 29104 29116  37688
 0.4 33976 38332  46904
 0.5 40008 62916  71488
 0.5 45792 50620  59192
 0.6 55032 99780 108352
 0.7 57816 75196  83768
 0.7 63888 75196  83768
 0.8 70488 75196  83768
 0.9 76984 124348 132920
 1.0 84504 124348 132920
 1.1 91104 124348 132920
 1.2 97176 124348 132920
 1.2 103776 124348 132920
 1.3 110112 124348 132920
 1.4 116712 124348 132920
 1.5 123048 124348 132920
 1.9 153672 320964 329536
 1.7 141988 320964 329536
 1.6 131544 222652 231224
 1.7 137880 222652 231224
 1.8 144216 222652 231224
 1.8 150552 222652 231224
 1.9 157152 222652 231224
 2.0 163488 222652 231224
 2.1 170088 222652 231224
 2.2 176688 222652 231224
 2.2 183024 222652 231224
 2.3 189888 222652 231224
 2.4 195432 222652 231224
 2.5 201768 222652 231224
 2.6 208368 222652 231224
 2.6 215496 222652 231224
 2.7 222360 222652 231224
 2.9 234240 615876 624448
 3.9 313176 615876 624448
 4.9 392376 615876 624448
 2.8 227016 419260 427832
 2.9 233808 419260 427832
 3.0 240408 419260 427832
 3.0 247008 419260 427832
 3.1 253608 419260 427832
 3.2 259416 419260 427832
 3.3 266016 419260 427832
 3.4 272616 419260 427832
 3.4 279216 419260 427832
 3.5 285816 419260 427832
 3.6 291888 419260 427832
 3.7 298224 419260 427832
 3.8 304560 419260 427832
 3.8 311688 419260 427832
 3.9 318024 419260 427832
 4.0 324360 419260 427832
 4.1 330960 419260 427832
 4.2 338088 419260 427832
 4.3 344424 419260 427832
 4.3 351288 419260 427832
 4.4 357360 419260 427832
 4.5 363696 419260 427832
 4.6 370560 419260 427832
 4.7 376104 419260 427832
 4.7 382440 419260 427832
 4.8 389040 419260 427832
 4.9 395376 419260 427832
 5.0 401712 419260 427832
 5.1 408312 419260 427832
 5.1 414648 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
 5.2 420192 419260 427832
