coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12728 11100  19672
 0.2 18744 17252  25824
 0.3 24984 23396  31968
 0.3 30072 35684  44256
 0.5 40632 84844  93416
 0.5 42096 60260  68832
 0.6 48960 60260  68832
 0.6 55560 60260  68832
 0.7 62688 158572 167144
 0.8 65616 109412 117984
 0.9 72216 109412 117984
 0.9 78552 109412 117984
 1.0 85680 109412 117984
 1.1 92280 109412 117984
 1.2 99144 109412 117984
 1.3 106272 109412 117984
 1.4 112920 207716 216288
 1.4 119520 207716 216288
 1.5 126120 207716 216288
 1.6 131928 207716 216288
 1.7 139056 207716 216288
 1.8 145920 207716 216288
 1.9 152520 207716 216288
 1.9 159120 207716 216288
 2.0 164664 207716 216288
 2.1 171264 207716 216288
 2.2 178128 207716 216288
 2.3 184464 207716 216288
 2.3 191328 207716 216288
 2.4 197400 207716 216288
 2.5 204264 207716 216288
 2.6 209280 207716 216288
 3.2 259704 600940 609512
 4.2 338640 600940 609512
 3.6 289620 600940 609512
 2.6 214392 404324 412896
 2.7 221256 404324 412896
 2.8 228120 404324 412896
 2.9 234984 404324 412896
 3.0 242112 404324 412896
 3.1 248712 404324 412896
 3.1 255576 404324 412896
 3.2 261384 404324 412896
 3.3 267984 404324 412896
 3.4 274584 404324 412896
 3.5 281184 404324 412896
 3.5 287784 404324 412896
 3.6 294648 404324 412896
 3.7 301512 404324 412896
 3.8 307584 404324 412896
 3.9 314184 404324 412896
 4.0 320784 404324 412896
 4.0 327384 404324 412896
 4.1 334248 404324 412896
 4.2 340320 404324 412896
 4.3 346920 404324 412896
 4.4 352728 404324 412896
 4.5 359856 404324 412896
 4.5 366456 404324 412896
 4.6 373056 404324 412896
 4.7 379656 404324 412896
 4.8 386256 404324 412896
 4.9 392856 404324 412896
 4.9 399192 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
